1941.702259	11
1941.721424	5
1941.740589	5
1941.759754	13
1941.778919	14
1941.798084	13
1941.817248	7
1941.836413	4
1941.855578	8
1941.874743	13
1941.893908	22
1941.913073	19
1941.932238	16
1941.951403	13
1941.970568	12
1941.989733	18
1942.008898	20
1942.028063	21
1942.047228	29
1942.066393	35
1942.085558	33
1942.104723	64
1942.123888	41
1942.143053	51
1942.162218	72
1942.181383	74
1942.200548	65
1942.219713	105
1942.238877	85
1942.258042	40
1942.277207	69
1942.296372	60
1942.315537	50
1942.334702	68
1942.353867	63
1942.373032	62
1942.392197	39
1942.411362	46
1942.430527	46
1942.449692	53
1942.468857	46
1942.488022	23
1942.507187	22
1942.526352	26
1942.545517	8
1942.564682	12
1942.583847	11
1942.603012	9
1942.622177	3
1942.641342	7
1942.660507	4
1942.679671	5
1942.698836	3
1942.718001	2
1942.737166	10
1942.756331	6
1942.775496	6
1942.794661	8
1942.813826	5
1942.805613	8
1942.852156	7
1942.871321	8
1942.890486	15
1942.909651	12
1942.928816	12
1942.947981	6
1942.967146	5
1942.986311	11
1943.005476	15
1943.024641	16
1943.043806	12
1943.062971	9
1943.082136	9
1943.1013	12
1943.120465	16
1943.13963	29
1943.158795	16
1943.17796	28
1943.197125	29
1943.21629	34
1943.235455	34
1943.25462	78
1943.273785	88
1943.29295	152
1943.312115	58
1943.33128	110
1943.350445	106
1943.36961	127
1943.388775	110
1943.40794	210
1943.427105	156
1943.44627	162
1943.465435	125
1943.4846	76
1943.503765	69
1943.52293	38
1943.542094	32
1943.561259	20
1943.580424	14
1943.599589	15
1943.618754	6
1943.637919	7
1943.657084	6
1943.676249	6
1943.695414	5
1943.714579	4
1943.733744	5
1943.752909	4
1943.772074	5
1943.791239	9
1943.810404	11
1943.829569	10
1943.848734	14
1943.867899	9
1943.887064	10
1943.906229	16
1943.925394	13
1943.944559	17
1943.963723	6
1943.982888	10
1944.002053	9
1944.021218	13
1944.040383	12
1944.059548	17
1944.078713	20
1944.097878	24
1944.117043	30
1944.136208	29
1944.155373	47
1944.174538	23
1944.193703	54
1944.212868	69
1944.232033	54
1944.251198	109
1944.270363	67
1944.289528	66
1944.308693	140
1944.327858	201
1944.347023	73
1944.366188	235
1944.385352	111
1944.404517	77
1944.423682	120
1944.442847	90
1944.462012	39
1944.481177	32
1944.500342	53
1944.519507	45
1944.538672	30
1944.557837	7
1944.577002	11
1944.596167	16
1944.615332	24
1944.634497	6
1944.653662	6
1944.672827	1
1944.691992	3
1944.711157	6
1944.730322	8
1944.749487	7
1944.768652	9
1944.787817	1
1944.806982	5
1944.826146	8
1944.845311	23
1944.864476	3
1944.883641	5
1944.902806	11
1944.921971	11
1944.941136	21
1944.960301	10
1944.979466	9
1944.998631	8
1945.017796	20
1945.036961	13
1945.056126	13
1945.075291	12
1945.094456	20
1945.113621	14
1945.132786	12
1945.151951	6
1945.171116	12
1945.190281	11
1945.209446	16
1945.228611	15
1945.247775	32
1945.26694	18
1945.286105	26
1945.30527	23
1945.324435	27
1945.3436	13
1945.362765	43
1945.38193	36
1945.401095	41
1945.42026	111
1945.439425	47
1945.45859	39
1945.477755	134
1945.49692	35
1945.516085	45
1945.53525	25
1945.554415	8
1945.57358	6
1945.592745	7
1945.61191	9
1945.631075	4
1945.65024	3
1945.669405	1
1945.688569	7
1945.707734	7
1945.726899	4
1945.746064	7
1945.765229	7
1945.784394	17
1945.803559	6
1945.822724	13
1945.841889	12
1945.861054	10
1945.880219	10
1945.899384	14
1945.918549	20
1945.937714	22
1945.956879	13
1945.976044	25
1945.995209	17
1946.014374	24
1946.033539	34
1946.052704	35
1946.071869	17
1946.091034	58
1946.110198	22
1946.129363	25
1946.148528	28
1946.167693	9
1946.186858	27
1946.206023	27
1946.225188	95
1946.244353	192
1946.263518	57
1946.282683	31
1946.301848	62
1946.321013	33
1946.340178	21
1946.359343	39
1946.378508	34
1946.397673	44
1946.416838	38
1946.436003	13
1946.455168	28
1946.474333	21
1946.493498	28
1946.512663	11
1946.531828	11
1946.550992	10
1946.570157	17
1946.589322	3
1946.608487	6
1946.627652	
1946.646817	4
1946.665982	4
1946.685147	4
1946.704312	7
1946.723477	6
1946.742642	5
1946.761807	6
1946.780972	5
1946.800137	6
1946.819302	6
1946.838467	6
1946.857632	13
1946.876797	15
1946.895962	8
1946.915127	14
1946.934292	15
1946.953457	10
1946.972621	7
1946.991786	3
1947.010951	8
1947.030116	14
1947.049281	41
1947.068446	36
1947.087611	23
1947.106776	52
1947.125941	42
1947.145106	71
1947.164271	87
1947.183436	51
1947.202601	70
1947.221766	68
1947.240931	44
1947.260096	39
1947.279261	45
1947.298426	49
1947.317591	45
1947.336756	43
1947.355921	61
1947.375086	55
1947.394251	37
1947.413415	52
1947.43258	42
1947.451745	27
1947.47091	33
1947.490075	25
1947.50924	14
1947.528405	11
1947.54757	6
1947.566735	10
1947.5859	6
1947.605065	6
1947.62423	20
1947.643395	15
1947.66256	13
1947.681725	3
1947.70089	7
1947.720055	11
1947.73922	5
1947.758385	3
1947.77755	13
1947.796715	5
1947.81588	14
1947.835044	9
1947.854209	9
1947.873374	17
1947.892539	23
1947.911704	12
1947.930869	13
1947.950034	12
1947.969199	15
1947.988364	8
1948.007529	11
1948.026694	69
1948.045859	22
1948.065024	23
1948.084189	80
1948.103354	15
1948.122519	27
1948.141684	34
1948.160849	49
1948.180014	26
1948.199179	27
1948.218344	21
1948.237509	18
1948.256674	38
1948.275838	14
1948.295003	21
1948.314168	27
1948.333333	18
1948.352498	12
1948.371663	10
1948.390828	15
1948.409993	18
1948.429158	21
1948.448323	15
1948.467488	13
1948.486653	5
1948.505818	13
1948.524983	3
1948.544148	3
1948.563313	5
1948.582478	2
1948.601643	4
1948.620808	6
1948.639973	3
1948.659138	9
1948.678303	7
1948.697467	13
1948.716632	3
1948.735797	3
1948.754962	7
1948.774127	11
1948.793292	9
1948.812457	7
1948.831622	21
1948.850787	7
1948.869952	8
1948.889117	6
1948.908282	11
1948.927447	9
1948.946612	11
1948.965777	12
1948.984942	34
1949.004107	9
1949.023272	14
1949.042437	13
1949.061602	21
1949.080767	24
1949.099932	11
1949.119097	27
1949.138261	9
1949.157426	38
1949.176591	44
1949.195756	54
1949.214921	61
1949.234086	48
1949.253251	64
1949.272416	144
1949.291581	31
1949.310746	20
1949.329911	46
1949.349076	42
1949.368241	64
1949.387406	62
1949.406571	35
1949.425736	79
1949.444901	35
1949.464066	63
1949.483231	50
1949.502396	26
1949.521561	10
1949.540726	8
1949.55989	4
1949.579055	4
1949.59822	11
1949.617385	7
1949.63655	2
1949.655715	7
1949.67488	6
1949.694045	5
1949.71321	5
1949.732375	5
1949.75154	6
1949.770705	8
1949.78987	8
1949.809035	7
1949.8282	14
1949.847365	17
1949.86653	11
1949.885695	12
1949.90486	18
1949.924025	40
1949.94319	27
1949.962355	61
1949.98152	37
1950.000684	64
1950.019849	107
1950.039014	110
1950.058179	105
1950.077344	94
1950.096509	212
1950.115674	278
1950.134839	197
1950.154004	408
1950.173169	650
1950.192334	372
1950.211499	885
1950.230664	620
1950.249829	1258
1950.268994	514
1950.288159	792
1950.307324	920
1950.326489	1531
1950.345654	1422
1950.364819	1104
1950.383984	1694
1950.403149	1304
1950.422313	1440
1950.441478	1388
1950.460643	1086
1950.479808	835
1950.498973	498
1950.518138	175
1950.537303	177
1950.556468	73
1950.575633	77
1950.594798	63
1950.613963	39
1950.633128	37
1950.652293	26
1950.671458	36
1950.690623	46
1950.709788	33
1950.728953	37
1950.748118	56
1950.767283	35
1950.786448	41
1950.805613	51
1950.824778	59
1950.843943	45
1950.863107	28
1950.882272	58
1950.901437	48
1950.920602	62
1950.939767	59
1950.958932	51
1950.978097	63
1950.997262	55
1951.016427	146
1951.035592	154
1951.054757	107
1951.073922	180
1951.093087	243
1951.112252	180
1951.131417	241
1951.150582	226
1951.169747	246
1951.188912	175
1951.208077	187
1951.227242	164
1951.246407	120
1951.265572	207
1951.284736	218
1951.303901	176
1951.323066	234
1951.342231	236
1951.361396	175
1951.380561	213
1951.399726	205
1951.418891	228
1951.438056	203
1951.457221	201
1951.476386	202
1951.495551	88
1951.514716	57
1951.533881	61
1951.553046	33
1951.572211	36
1951.591376	16
1951.610541	13
1951.629706	37
1951.648871	9
1951.668036	15
1951.687201	17
1951.706366	12
1951.72553	13
1951.744695	4
1951.76386	15
1951.783025	11
1951.80219	11
1951.821355	23
1951.84052	7
1951.859685	25
1951.87885	14
1951.898015	23
1951.91718	18
1951.936345	31
1951.95551	34
1951.974675	37
1951.99384	28
1952.013005	74
1952.03217	117
1952.051335	104
1952.0705	125
1952.089665	129
1952.10883	139
1952.127995	128
1952.147159	136
1952.166324	171
1952.185489	106
1952.204654	181
1952.223819	169
1952.242984	241
1952.262149	200
1952.281314	252
1952.300479	139
1952.319644	178
1952.338809	234
1952.357974	154
1952.377139	231
1952.396304	277
1952.415469	150
1952.434634	231
1952.453799	233
1952.472964	206
1952.492129	53
1952.511294	140
1952.530459	20
1952.549624	9
1952.568789	30
1952.587953	9
1952.607118	5
1952.626283	2
1952.645448	3
1952.664613	
1952.683778	12
1952.702943	12
1952.722108	14
1952.741273	5
1952.760438	7
1952.779603	11
1952.798768	17
1952.817933	11
1952.837098	14
1952.856263	7
1952.875428	21
1952.894593	27
1952.913758	41
1952.932923	32
1952.952088	30
1952.971253	19
1952.990418	24
1953.009582	12
1953.028747	28
1953.047912	25
1953.067077	28
1953.086242	45
1953.105407	49
1953.124572	53
1953.143737	69
1953.162902	46
1953.182067	58
1953.201232	148
1953.220397	161
1953.239562	229
1953.258727	125
1953.277892	97
1953.297057	73
1953.316222	112
1953.335387	117
1953.354552	255
1953.373717	115
1953.392882	124
1953.412047	93
1953.431211	47
1953.450376	97
1953.469541	60
1953.488706	51
1953.507871	41
1953.527036	53
1953.546201	19
1953.565366	12
1953.584531	6
1953.603696	7
1953.622861	8
1953.642026	4
1953.661191	6
1953.680356	5
1953.699521	15
1953.718686	11
1953.737851	14
1953.757016	12
1953.776181	16
1953.795346	10
1953.814511	13
1953.833676	10
1953.852841	7
1953.872005	18
1953.89117	8
1953.910335	11
1953.9295	11
1953.948665	18
1953.96783	12
1953.986995	13
1954.00616	17
1954.025325	16
1954.04449	11
1954.063655	19
1954.08282	21
1954.101985	25
1954.12115	71
1954.140315	35
1954.15948	25
1954.178645	17
1954.19781	48
1954.216975	11
1954.23614	43
1954.255305	30
1954.27447	26
1954.293634	32
1954.312799	51
1954.331964	42
1954.351129	46
1954.370294	25
1954.389459	45
1954.408624	45
1954.427789	62
1954.446954	79
1954.466119	69
1954.485284	62
1954.504449	57
1954.523614	17
1954.542779	12
1954.561944	15
1954.581109	9
1954.600274	18
1954.619439	6
1954.638604	14
1954.657769	9
1954.676934	9
1954.696099	12
1954.715264	10
1954.734428	8
1954.753593	20
1954.772758	18
1954.791923	12
1954.811088	13
1954.830253	25
1954.849418	11
1954.868583	17
1954.887748	13
1954.906913	21
1954.926078	25
1954.945243	30
1954.964408	63
1954.983573	76
1955.002738	27
1955.021903	145
1955.041068	138
1955.060233	141
1955.079398	258
1955.098563	271
1955.117728	386
1955.136893	463
1955.156057	604
1955.175222	667
1955.194387	828
1955.213552	1001
1955.232717	819
1955.251882	947
1955.271047	665
1955.290212	656
1955.309377	731
1955.328542	860
1955.347707	622
1955.366872	838
1955.386037	735
1955.405202	746
1955.424367	631
1955.443532	578
1955.462697	662
1955.481862	450
1955.501027	198
1955.520192	154
1955.539357	41
1955.558522	42
1955.577687	41
1955.596851	22
1955.616016	20
1955.635181	46
1955.654346	7
1955.673511	15
1955.692676	19
1955.711841	21
1955.731006	16
1955.750171	19
1955.769336	13
1955.788501	34
1955.807666	42
1955.826831	22
1955.845996	36
1955.865161	48
1955.884326	40
1955.903491	44
1955.922656	42
1955.941821	43
1955.960986	60
1955.980151	73
1955.999316	96
1956.01848	70
1956.037645	139
1956.05681	233
1956.075975	300
1956.09514	229
1956.114305	293
1956.13347	260
1956.152635	434
1956.1718	409
1956.190965	534
1956.21013	657
1956.229295	356
1956.24846	298
1956.267625	1255
1956.28679	760
1956.305955	1208
1956.32512	805
1956.344285	488
1956.36345	555
1956.382615	2077
1956.40178	670
1956.420945	1022
1956.44011	698
1956.459274	586
1956.478439	497
1956.497604	208
1956.516769	118
1956.535934	52
1956.555099	49
1956.574264	60
1956.593429	43
1956.612594	25
1956.631759	23
1956.650924	25
1956.670089	74
1956.689254	16
1956.708419	31
1956.727584	38
1956.746749	22
1956.765914	26
1956.785079	22
1956.804244	47
1956.823409	24
1956.842574	44
1956.861739	31
1956.880903	32
1956.900068	61
1956.919233	33
1956.938398	16
1956.957563	37
1956.976728	18
1956.995893	35
1957.015058	33
1957.034223	58
1957.053388	53
1957.072553	69
1957.091718	47
1957.110883	53
1957.130048	52
1957.149213	41
1957.168378	72
1957.187543	75
1957.206708	50
1957.225873	60
1957.245038	78
1957.264203	77
1957.283368	54
1957.302533	63
1957.321697	51
1957.340862	73
1957.360027	114
1957.379192	55
1957.398357	84
1957.417522	78
1957.436687	82
1957.455852	55
1957.475017	78
1957.494182	49
1957.513347	65
1957.532512	13
1957.551677	38
1957.570842	26
1957.590007	28
1957.609172	29
1957.628337	15
1957.647502	12
1957.666667	11
1957.685832	25
1957.704997	19
1957.724162	16
1957.743326	16
1957.762491	17
1957.781656	16
1957.800821	10
1957.819986	10
1957.839151	7
1957.858316	9
1957.877481	4
1957.896646	8
1957.915811	7
1957.934976	20
1957.954141	16
1957.973306	5
1957.992471	13
1958.011636	11
1958.030801	14
1958.049966	12
1958.069131	19
1958.088296	42
1958.107461	32
1958.126626	33
1958.145791	61
1958.164956	57
1958.18412	74
1958.203285	89
1958.22245	74
1958.241615	95
1958.26078	92
1958.279945	37
1958.29911	115
1958.318275	124
1958.33744	120
1958.356605	200
1958.37577	160
1958.394935	184
1958.4141	244
1958.433265	193
1958.45243	301
1958.471595	301
1958.49076	169
1958.509925	37
1958.52909	51
1958.548255	16
1958.56742	13
1958.586585	6
1958.605749	16
1958.624914	8
1958.644079	4
1958.663244	10
1958.682409	8
1958.701574	16
1958.720739	15
1958.739904	17
1958.759069	18
1958.778234	4
1958.797399	19
1958.816564	25
1958.835729	18
1958.854894	18
1958.874059	33
1958.893224	39
1958.912389	25
1958.931554	45
1958.950719	26
1958.969884	38
1958.989049	29
1959.008214	39
1959.027379	57
1959.046543	54
1959.065708	93
1959.084873	55
1959.104038	58
1959.123203	114
1959.142368	71
1959.161533	97
1959.180698	115
1959.199863	79
1959.219028	104
1959.238193	84
1959.257358	62
1959.276523	95
1959.295688	65
1959.314853	107
1959.334018	124
1959.353183	88
1959.372348	107
1959.391513	161
1959.410678	198
1959.429843	193
1959.449008	183
1959.468172	120
1959.487337	46
1959.506502	84
1959.525667	17
1959.544832	15
1959.563997	16
1959.583162	9
1959.602327	13
1959.621492	15
1959.640657	16
1959.659822	20
1959.678987	5
1959.698152	11
1959.717317	20
1959.736482	5
1959.755647	3
1959.774812	6
1959.793977	5
1959.813142	11
1959.832307	10
1959.851472	13
1959.870637	24
1959.889802	8
1959.908966	30
1959.928131	29
1959.947296	17
1959.966461	13
1959.985626	36
1960.004791	26
1960.023956	21
1960.043121	53
1960.062286	64
1960.081451	77
1960.100616	94
1960.119781	86
1960.138946	87
1960.158111	60
1960.177276	132
1960.196441	55
1960.215606	150
1960.234771	112
1960.253936	180
1960.273101	87
1960.292266	113
1960.311431	67
1960.330595	193
1960.34976	164
1960.368925	167
1960.38809	213
1960.407255	174
1960.42642	273
1960.445585	208
1960.46475	153
1960.483915	86
1960.50308	78
1960.522245	33
1960.54141	24
1960.560575	22
1960.57974	11
1960.598905	13
1960.61807	12
1960.637235	12
1960.6564	10
1960.675565	16
1960.69473	5
1960.713895	8
1960.73306	15
1960.752225	13
1960.771389	17
1960.790554	7
1960.809719	13
1960.828884	22
1960.848049	16
1960.867214	14
1960.886379	14
1960.905544	14
1960.924709	25
1960.943874	41
1960.963039	16
1960.982204	37
1961.001369	12
1961.020534	38
1961.039699	54
1961.058864	49
1961.078029	56
1961.097194	66
1961.116359	86
1961.135524	103
1961.154689	66
1961.173854	277
1961.193018	119
1961.212183	93
1961.231348	146
1961.250513	141
1961.269678	79
1961.288843	127
1961.308008	228
1961.327173	167
1961.346338	292
1961.365503	235
1961.384668	298
1961.403833	187
1961.422998	227
1961.442163	239
1961.461328	297
1961.480493	172
1961.499658	147
1961.518823	67
1961.537988	107
1961.557153	57
1961.576318	46
1961.595483	29
1961.614648	29
1961.633812	22
1961.652977	25
1961.672142	22
1961.691307	56
1961.710472	37
1961.729637	13
1961.748802	38
1961.767967	28
1961.787132	16
1961.806297	19
1961.825462	18
1961.844627	12
1961.863792	50
1961.882957	18
1961.902122	20
1961.921287	26
1961.940452	30
1961.959617	6
1961.978782	82
1961.997947	29
1962.017112	87
1962.036277	96
1962.055441	80
1962.074606	147
1962.093771	128
1962.112936	162
1962.132101	92
1962.151266	106
1962.170431	559
1962.189596	162
1962.208761	152
1962.227926	191
1962.247091	334
1962.266256	114
1962.285421	214
1962.304586	179
1962.323751	146
1962.342916	409
1962.362081	287
1962.381246	288
1962.400411	315
1962.419576	400
1962.438741	616
1962.457906	308
1962.47707	203
1962.496235	116
1962.5154	387
1962.534565	35
1962.55373	30
1962.572895	17
1962.59206	21
1962.611225	29
1962.63039	30
1962.649555	25
1962.66872	21
1962.687885	41
1962.70705	36
1962.726215	40
1962.74538	33
1962.764545	12
1962.78371	38
1962.802875	33
1962.82204	30
1962.841205	43
1962.86037	51
1962.879535	25
1962.8987	46
1962.917864	32
1962.937029	82
1962.956194	96
1962.975359	51
1962.994524	55
1963.013689	69
1963.032854	71
1963.052019	118
1963.071184	125
1963.090349	180
1963.109514	139
1963.128679	160
1963.147844	163
1963.167009	116
1963.186174	149
1963.205339	255
1963.224504	172
1963.243669	255
1963.262834	170
1963.281999	204
1963.301164	131
1963.320329	96
1963.339493	134
1963.358658	118
1963.377823	152
1963.396988	181
1963.416153	220
1963.435318	366
1963.454483	166
1963.473648	190
1963.492813	148
1963.511978	47
1963.531143	107
1963.550308	20
1963.569473	49
1963.588638	33
1963.607803	35
1963.626968	13
1963.646133	12
1963.665298	17
1963.684463	22
1963.703628	19
1963.722793	32
1963.741958	21
1963.761123	38
1963.780287	37
1963.799452	36
1963.818617	50
1963.837782	24
1963.856947	46
1963.876112	51
1963.895277	67
1963.914442	95
1963.933607	120
1963.952772	119
1963.971937	74
1963.991102	64
1964.010267	133
1964.029432	171
1964.048597	216
1964.067762	157
1964.086927	229
1964.106092	255
1964.125257	212
1964.144422	266
1964.163587	309
1964.182752	354
1964.201916	340
1964.221081	424
1964.240246	372
1964.259411	408
1964.278576	442
1964.297741	561
1964.316906	428
1964.336071	713
1964.355236	586
1964.374401	514
1964.393566	563
1964.412731	449
1964.431896	523
1964.451061	359
1964.470226	486
1964.489391	414
1964.508556	334
1964.527721	115
1964.546886	64
1964.566051	61
1964.585216	26
1964.604381	22
1964.623546	16
1964.64271	13
1964.661875	30
1964.68104	10
1964.700205	21
1964.71937	22
1964.738535	24
1964.7577	23
1964.776865	16
1964.79603	22
1964.815195	31
1964.83436	47
1964.853525	45
1964.87269	42
1964.891855	63
1964.91102	75
1964.930185	72
1964.94935	81
1964.968515	55
1964.98768	62
1965.006845	47
1965.02601	106
1965.045175	69
1965.064339	105
1965.083504	146
1965.102669	345
1965.121834	144
1965.140999	221
1965.160164	205
1965.179329	667
1965.198494	323
1965.217659	219
1965.236824	351
1965.255989	1209
1965.275154	322
1965.294319	307
1965.313484	155
1965.332649	297
1965.351814	758
1965.370979	290
1965.390144	255
1965.409309	341
1965.428474	692
1965.447639	308
1965.466804	212
1965.485969	104
1965.505133	352
1965.524298	88
1965.543463	36
1965.562628	30
1965.581793	16
1965.600958	23
1965.620123	21
1965.639288	11
1965.658453	9
1965.677618	11
1965.696783	29
1965.715948	21
1965.735113	34
1965.754278	51
1965.773443	22
1965.792608	16
1965.811773	15
1965.830938	29
1965.850103	29
1965.869268	36
1965.888433	29
1965.907598	50
1965.926762	53
1965.945927	46
1965.965092	45
1965.984257	67
1966.003422	51
1966.022587	104
1966.041752	98
1966.060917	98
1966.080082	166
1966.099247	130
1966.118412	256
1966.137577	210
1966.156742	220
1966.175907	158
1966.195072	369
1966.214237	160
1966.233402	364
1966.252567	201
1966.271732	268
1966.290897	203
1966.310062	216
1966.329227	367
1966.348392	294
1966.367556	336
1966.386721	241
1966.405886	290
1966.425051	359
1966.444216	383
1966.463381	207
1966.482546	252
1966.501711	165
1966.520876	106
1966.540041	42
1966.559206	19
1966.578371	31
1966.597536	12
1966.616701	19
1966.635866	7
1966.655031	17
1966.674196	20
1966.693361	6
1966.712526	23
1966.731691	12
1966.750856	23
1966.770021	27
1966.789185	19
1966.80835	23
1966.827515	34
1966.84668	24
1966.865845	54
1966.88501	21
1966.904175	42
1966.92334	55
1966.942505	37
1966.96167	61
1966.980835	112
1967	24
1967.019165	98
1967.03833	75
1967.057495	95
1967.07666	69
1967.095825	245
1967.11499	58
1967.134155	77
1967.15332	70
1967.172485	180
1967.19165	145
1967.210815	92
1967.229979	74
1967.249144	124
1967.268309	82
1967.287474	68
1967.306639	113
1967.325804	124
1967.344969	190
1967.364134	161
1967.383299	153
1967.402464	109
1967.421629	113
1967.440794	254
1967.459959	154
1967.479124	120
1967.498289	111
1967.517454	90
1967.536619	53
1967.555784	13
1967.574949	13
1967.594114	23
1967.613279	16
1967.632444	4
1967.651608	7
1967.670773	4
1967.689938	6
1967.709103	24
1967.728268	18
1967.747433	13
1967.766598	13
1967.785763	31
1967.804928	11
1967.824093	28
1967.843258	22
1967.862423	29
1967.881588	24
1967.900753	17
1967.919918	20
1967.939083	54
1967.958248	23
1967.977413	13
1967.996578	40
1968.015743	38
1968.034908	47
1968.054073	46
1968.073238	52
1968.092402	121
1968.111567	57
1968.130732	107
1968.149897	85
1968.169062	100
1968.188227	199
1968.207392	91
1968.226557	113
1968.245722	60
1968.264887	180
1968.284052	118
1968.303217	247
1968.322382	145
1968.341547	197
1968.360712	114
1968.379877	156
1968.399042	1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
