1944.615332	42
1944.634497	27
1944.653662	20
1944.672827	18
1944.691992	16
1944.711157	44
1944.730322	43
1944.749487	72
1944.768652	61
1944.787817	77
1944.806982	83
1944.826146	260
1944.845311	139
1944.864476	232
1944.883641	319
1944.902806	380
1944.921971	312
1944.941136	389
1944.960301	468
1944.979466	496
1944.998631	518
1945.017796	
1945.036961	
1945.056126	
1945.075291	
1945.094456	
1945.113621	
1945.132786	
1945.151951
1945.171116
1945.190281
1945.209446
1945.228611
1945.247775
1945.26694
1945.286105
1945.30527
1945.324435
1945.3436
1945.362765
1945.38193
1945.401095
1945.42026
1945.439425
1945.45859
1945.477755
1945.49692
1945.516085
1945.53525
1945.554415
1945.57358
1945.592745
1945.61191
1945.631075
1945.65024
1945.669405
1945.688569
1945.707734
1945.726899
1945.746064
1945.765229	
1945.784394	
1945.803559	
1945.822724	
1945.841889	
1945.861054	
1945.880219	
1945.899384	
1945.918549	
1945.937714	
1945.956879	
1945.976044	
1945.995209	
1946.014374	353
1946.033539	489
1946.052704	503
1946.071869	325
1946.091034	642
1946.110198	271
1946.129363	231
1946.148528	322
1946.167693	280
1946.186858	216
1946.206023	212
1946.225188	270
1946.244353	247
1946.263518	232
1946.282683	192
1946.301848	186
1946.321013	207
1946.340178	256
1946.359343	277
1946.378508	322
1946.397673	232
1946.416838	618
1946.436003	311
1946.455168	429
1946.474333	357
1946.493498	323
1946.512663	246
1946.531828	208
1946.550992	198
1946.570157	142
1946.589322	118
1946.608487	81
1946.627652	72
1946.646817	44
1946.665982	44
1946.685147	166
1946.704312	65
1946.723477	73
1946.742642	103
1946.761807	99
1946.780972	111
1946.800137	178
1946.819302	198
1946.838467	212
1946.857632	295
1946.876797	377
1946.895962	382
1946.915127	355
1946.934292	425
1946.953457	498
1946.972621	501
1946.991786	253
1947.010951	370
1947.030116	703
1947.049281	577
1947.068446	392
1947.087611	322
1947.106776	301
1947.125941	291
1947.145106	460
1947.164271	348
1947.183436	442
1947.202601	325
1947.221766	322
1947.240931	334
1947.260096	264
1947.279261	186
1947.298426	320
1947.317591	330
1947.336756	234
1947.355921	285
1947.375086	266
1947.394251	247
1947.413415	296
1947.43258	374
1947.451745	312
1947.47091	287
1947.490075	221
1947.50924	280
1947.528405	102
1947.54757	148
1947.566735	55
1947.5859	120
1947.605065	177
1947.62423	76
1947.643395	59
1947.66256	29
1947.681725	23
1947.70089	43
1947.720055	33
1947.73922	33
1947.758385	34
1947.77755	54
1947.796715	148
1947.81588	163
1947.835044	155
1947.854209	226
1947.873374	219
1947.892539	341
1947.911704	386
1947.930869	453
1947.950034	306
1947.969199	489
1947.988364	228
1948.007529	452
1948.026694	504
1948.045859	423
1948.065024	435
1948.084189	555
1948.103354	419
1948.122519	381
1948.141684	432
1948.160849	394
1948.180014	374
1948.199179	301
1948.218344	345
1948.237509	264
1948.256674	495
1948.275838	232
1948.295003	516
1948.314168	224
1948.333333	443
1948.352498	284
1948.371663	396
1948.390828	340
1948.409993	500
1948.429158	430
1948.448323	417
1948.467488	561
1948.486653	493
1948.505818	284
1948.524983	279
1948.544148	232
1948.563313	125
1948.582478	111
1948.601643	91
1948.620808	56
1948.639973	33
1948.659138	83
1948.678303	41
1948.697467	57
1948.716632	56
1948.735797	62
1948.754962	75
1948.774127	92
1948.793292	181
1948.812457	258
1948.831622	240
1948.850787	321
1948.869952	461
1948.889117	466
1948.908282	474
1948.927447	655
1948.946612	762
1948.965777	636
1948.984942	517
1949.004107	608
1949.023272	1045
1949.042437	979
1949.061602	873
1949.080767	752
1949.099932	785
1949.119097	939
1949.138261	771
1949.157426	780
1949.176591	593
1949.195756	624
1949.214921	687
1949.234086	525
1949.253251	601
1949.272416	502
1949.291581	597
1949.310746	351
1949.329911	581
1949.349076	478
1949.368241	546
1949.387406	378
1949.406571	312
1949.425736	448
1949.444901	379
1949.464066	430
1949.483231	384
1949.502396	260
1949.521561	122
1949.540726	109
1949.55989	77
1949.579055	77
1949.59822	120
1949.617385	40
1949.63655	18
1949.655715	25
1949.67488	21
1949.694045	32
1949.71321	25
1949.732375	45
1949.75154	56
1949.770705	114
1949.78987	113
1949.809035	146
1949.8282	141
1949.847365	198
1949.86653	207
1949.885695	303
1949.90486	315
1949.924025	395
1949.94319	196
1949.962355	277
1949.98152	335
1950.000684	385
1950.019849	517
1950.039014	405
1950.058179	406
1950.077344	439
1950.096509	352
1950.115674	331
1950.134839	274
1950.154004	318
1950.173169	326
1950.192334	295
1950.211499	244
1950.230664	190
1950.249829	252
1950.268994	236
1950.288159	226
1950.307324	163
1950.326489	211
1950.345654	256
1950.364819	263
1950.383984	186
1950.403149	249
1950.422313	321
1950.441478	213
1950.460643	310
1950.479808	228
1950.498973	197
1950.518138	173
1950.537303	139
1950.556468	91
1950.575633	124
1950.594798	65
1950.613963	71
1950.633128	67
1950.652293	31
1950.671458	62
1950.690623	100
1950.709788	64
1950.728953	45
1950.748118	74
1950.767283	86
1950.786448	197
1950.805613	212
1950.824778	250
1950.843943	206
1950.863107	348
1950.882272	498
1950.901437	510
1950.920602	467
1950.939767	528
1950.958932	355
1950.978097	516
1950.997262	538
1951.016427	719
1951.035592	719
1951.054757	605
1951.073922	770
1951.093087	592
1951.112252	766
1951.131417	661
1951.150582	629
1951.169747	650
1951.188912	467
1951.208077	445
1951.227242	323
1951.246407	339
1951.265572	499
1951.284736	420
1951.303901	405
1951.323066	452
1951.342231	509
1951.361396	582
1951.380561	433
1951.399726	556
1951.418891	512
1951.438056	780
1951.457221	579
1951.476386	731
1951.495551	459
1951.514716	323
1951.533881	322
1951.553046	244
1951.572211	193
1951.591376	155
1951.610541	88
1951.629706	81
1951.648871	71
1951.668036	59
1951.687201	77
1951.706366	62
1951.72553	97
1951.744695	91
1951.76386	137
1951.783025	132
1951.80219	212
1951.821355	308
1951.84052	244
1951.859685	495
1951.87885	448
1951.898015	508
1951.91718	654
1951.936345	649
1951.95551	554
1951.974675	576
1951.99384	548
1952.013005	775
1952.03217	856
1952.051335	1037
1952.0705	681
1952.089665	539
1952.10883	586
1952.127995	486
1952.147159	607
1952.166324	575
1952.185489	517
1952.204654	556
1952.223819	503
1952.242984	570
1952.262149	404
1952.281314	562
1952.300479	495
1952.319644	575
1952.338809	454
1952.357974	491
1952.377139	570
1952.396304	417
1952.415469	576
1952.434634	434
1952.453799	614
1952.472964	453
1952.492129	412
1952.511294	270
1952.530459	191
1952.549624	168
1952.568789	164
1952.587953	66
1952.607118	37
1952.626283	63
1952.645448	41
1952.664613	46
1952.683778	58
1952.702943	47
1952.722108	38
1952.741273	57
1952.760438	64
1952.779603	145
1952.798768	125
1952.817933	270
1952.837098	273
1952.856263	378
1952.875428	403
1952.894593	445
1952.913758	568
1952.932923	574
1952.952088	653
1952.971253	480
1952.990418	568
1953.009582	594
1953.028747	833
1953.047912	803
1953.067077	810
1953.086242	562
1953.105407	768
1953.124572	844
1953.143737	592
1953.162902	672
1953.182067	751
1953.201232	761
1953.220397	697
1953.239562	652
1953.258727	473
1953.277892	421
1953.297057	618
1953.316222	327
1953.335387	587
1953.354552	496
1953.373717	420
1953.392882	499
1953.412047	558
1953.431211	557
1953.450376	426
1953.469541	528
1953.488706	362
1953.507871	265
1953.527036	119
1953.546201	164
1953.565366	93
1953.584531	142
1953.603696	46
1953.622861	54
1953.642026	35
1953.661191	33
1953.680356	28
1953.699521	47
1953.718686	28
1953.737851	33
1953.757016	47
1953.776181	107
1953.795346	107
1953.814511	236
1953.833676	351
1953.852841	312
1953.872005	269
1953.89117	416
1953.910335	384
1953.9295	740
1953.948665	411
1953.96783	231
1953.986995	563
1954.00616	488
1954.025325	688
1954.04449	676
1954.063655	741
1954.08282	671
1954.101985	444
1954.12115	479
1954.140315	407
1954.15948	613
1954.178645	440
1954.19781	587
1954.216975	400
1954.23614	524
1954.255305	635
1954.27447	470
1954.293634	401
1954.312799	298
1954.331964	435
1954.351129	408
1954.370294	331
1954.389459	289
1954.408624	382
1954.427789	422
1954.446954	419
1954.466119	421
1954.485284	327
1954.504449	186
1954.523614	192
1954.542779	123
1954.561944	95
1954.581109	46
1954.600274	66
1954.619439	44
1954.638604	49
1954.657769	18
1954.676934	30
1954.696099	52
1954.715264	25
1954.734428	45
1954.753593	58
1954.772758	44
1954.791923	347
1954.811088	186
1954.830253	168
1954.849418	158
1954.868583	271
1954.887748	316
1954.906913	421
1954.926078	277
1954.945243	355
1954.964408	297
1954.983573	526
1955.002738	369
1955.021903	584
1955.041068	761
1955.060233	609
1955.079398	557
1955.098563	383
1955.117728	716
1955.136893	653
1955.156057	614
1955.175222	553
1955.194387	558
1955.213552	534
1955.232717	493
1955.251882	450
1955.271047	411
1955.290212	396
1955.309377	426
1955.328542	412
1955.347707	300
1955.366872	277
1955.386037	339
1955.405202	416
1955.424367	334
1955.443532	401
1955.462697	414
1955.481862	312
1955.501027	199
1955.520192	215
1955.539357	151
1955.558522	91
1955.577687	82
1955.596851	32
1955.616016	22
1955.635181	38
1955.654346	25
1955.673511	30
1955.692676	13
1955.711841	41
1955.731006	61
1955.750171	65
1955.769336	71
1955.788501	146
1955.807666	129
1955.826831	196
1955.845996	196
1955.865161	168
1955.884326	317
1955.903491	399
1955.922656	425
1955.941821	524
1955.960986	218
1955.980151	420
1955.999316	358
1956.01848	511
1956.037645	633
1956.05681	554
1956.075975	698
1956.09514	539
1956.114305	613
1956.13347	543
1956.152635	580
1956.1718	379
1956.190965	621
1956.21013	579
1956.229295	382
1956.24846	296
1956.267625	395
1956.28679	324
1956.305955	393
1956.32512	392
1956.344285	376
1956.36345	319
1956.382615	461
1956.40178	386
1956.420945	324
1956.44011	402
1956.459274	324
1956.478439	343
1956.497604	205
1956.516769	139
1956.535934	130
1956.555099	88
1956.574264	109
1956.593429	63
1956.612594	61
1956.631759	51
1956.650924	96
1956.670089	53
1956.689254	46
1956.708419	30
1956.727584	52
1956.746749	60
1956.765914	52
1956.785079	87
1956.804244	265
1956.823409	139
1956.842574	320
1956.861739	295
1956.880903	383
1956.900068	390
1956.919233	424
1956.938398	315
1956.957563	438
1956.976728	355
1956.995893	419
1957.015058	699
1957.034223	582
1957.053388	555
1957.072553	622
1957.091718	424
1957.110883	492
1957.130048	658
1957.149213	646
1957.168378	706
1957.187543	678
1957.206708	631
1957.225873	781
1957.245038	677
1957.264203	566
1957.283368	596
1957.302533	644
1957.321697	463
1957.340862	951
1957.360027	681
1957.379192	464
1957.398357	457
1957.417522	437
1957.436687	581
1957.455852	490
1957.475017	434
1957.494182	271
1957.513347	188
1957.532512	129
1957.551677	123
1957.570842	55
1957.590007	48
1957.609172	39
1957.628337	40
1957.647502	26
1957.666667	27
1957.685832	41
1957.704997	63
1957.724162	62
1957.743326	58
1957.762491	72
1957.781656	61
1957.800821	51
1957.819986	115
1957.839151	103
1957.858316	150
1957.877481	115
1957.896646	194
1957.915811	181
1957.934976	312
1957.954141	246
1957.973306	182
1957.992471	183
1958.011636	362
1958.030801	430
1958.049966	286
1958.069131	392
1958.088296	379
1958.107461	284
1958.126626	507
1958.145791	437
1958.164956	534
1958.18412	463
1958.203285	489
1958.22245	304
1958.241615	436
1958.26078	398
1958.279945	312
1958.29911	457
1958.318275	422
1958.33744	503
1958.356605	388
1958.37577	321
1958.394935	346
1958.4141	388
1958.433265	403
1958.45243	269
1958.471595	371
1958.49076	246
1958.509925	240
1958.52909	128
1958.548255	142
1958.56742	101
1958.586585	61
1958.605749	57
1958.624914	37
1958.644079	50
1958.663244	33
1958.682409	24
1958.701574	58
1958.720739	39
1958.739904	67
1958.759069	86
1958.778234	36
1958.797399	80
1958.816564	138
1958.835729	216
1958.854894	141
1958.874059	162
1958.893224	251
1958.912389	251
1958.931554	269
1958.950719	260
1958.969884	183
1958.989049	228
1959.008214	426
1959.027379	466
1959.046543	419
1959.065708	408
1959.084873	296
1959.104038	349
1959.123203	338
1959.142368	336
1959.161533	348
1959.180698	324
1959.199863	238
1959.219028	353
1959.238193	198
1959.257358	232
1959.276523	347
1959.295688	259
1959.314853	189
1959.334018	288
1959.353183	171
1959.372348	223
1959.391513	252
1959.410678	290
1959.429843	232
1959.449008	359
1959.468172	216
1959.487337	123
1959.506502	134
1959.525667	116
1959.544832	71
1959.563997	63
1959.583162	47
1959.602327	77
1959.621492	49
1959.640657	38
1959.659822	39
1959.678987	29
1959.698152	55
1959.717317	117
1959.736482	77
1959.755647	71
1959.774812	60
1959.793977	64
1959.813142	152
1959.832307	130
1959.851472	120
1959.870637	254
1959.889802	274
1959.908966	285
1959.928131	404
1959.947296	341
1959.966461	208
1959.985626	440
1960.004791	421
1960.023956	541
1960.043121	555
1960.062286	503
1960.081451	512
1960.100616	455
1960.119781	569
1960.138946	527
1960.158111	614
1960.177276	721
1960.196441	504
1960.215606	579
1960.234771	450
1960.253936	581
1960.273101	365
1960.292266	422
1960.311431	350
1960.330595	471
1960.34976	456
1960.368925	314
1960.38809	327
1960.407255	370
1960.42642	396
1960.445585	341
1960.46475	301
1960.483915	197
1960.50308	219
1960.522245	105
1960.54141	144
1960.560575	107
1960.57974	64
1960.598905	77
1960.61807	52
1960.637235	62
1960.6564	44
1960.675565	54
1960.69473	65
1960.713895	36
1960.73306	53
1960.752225	74
1960.771389	109
1960.790554	128
1960.809719	167
1960.828884	174
1960.848049	283
1960.867214	309
1960.886379	426
1960.905544	395
1960.924709	487
1960.943874	603
1960.963039	456
1960.982204	414
1961.001369	368
1961.020534	613
1961.039699	519
1961.058864	509
1961.078029	428
1961.097194	561
1961.116359	497
1961.135524	558
1961.154689	589
1961.173854	756
1961.193018	577
1961.212183	688
1961.231348	579
1961.250513	679
1961.269678	427
1961.288843	860
1961.308008	558
1961.327173	640
1961.346338	516
1961.365503	449
1961.384668	1081
1961.403833	359
1961.422998	416
1961.442163	506
1961.461328	484
1961.480493	457
1961.499658	303
1961.518823	210
1961.537988	193
1961.557153	102
1961.576318	119
1961.595483	79
1961.614648	77
1961.633812	35
1961.652977	28
1961.672142	28
1961.691307	31
1961.710472	34
1961.729637	27
1961.748802	35
1961.767967	42
1961.787132	62
1961.806297	59
1961.825462	124
1961.844627	126
1961.863792	144
1961.882957	269
1961.902122	208
1961.921287	243
1961.940452	307
1961.959617	245
1961.978782	382
1961.997947	416
1962.017112	591
1962.036277	547
1962.055441	539
1962.074606	471
1962.093771	499
1962.112936	488
1962.132101	365
1962.151266	374
1962.170431	453
1962.189596	399
1962.208761	379
1962.227926	433
1962.247091	421
1962.266256	467
1962.285421	378
1962.304586	320
1962.323751	348
1962.342916	379
1962.362081	440
1962.381246	417
1962.400411	419
1962.419576	367
1962.438741	397
1962.457906	388
1962.47707	356
1962.496235	212
1962.5154	363
1962.534565	186
1962.55373	155
1962.572895	105
1962.59206	79
1962.611225	78
1962.63039	51
1962.649555	76
1962.66872	77
1962.687885	60
1962.70705	49
1962.726215	51
1962.74538	53
1962.764545	54
1962.78371	138
1962.802875	137
1962.82204	251
1962.841205	155
1962.86037	289
1962.879535	284
1962.8987	354
1962.917864	544
1962.937029	599
1962.956194	345
1962.975359	367
1962.994524	371
1963.013689	642
1963.032854	685
1963.052019	432
1963.071184	600
1963.090349	659
1963.109514	513
1963.128679	476
1963.147844	486
1963.167009	392
1963.186174	649
1963.205339	505
1963.224504	379
1963.243669	510
1963.262834	529
1963.281999	352
1963.301164	317
1963.320329	235
1963.339493	565
1963.358658	302
1963.377823	285
1963.396988	295
1963.416153	372
1963.435318	388
1963.454483	382
1963.473648	368
1963.492813	282
1963.511978	155
1963.531143	231
1963.550308	103
1963.569473	95
1963.588638	80
1963.607803	72
1963.626968	26
1963.646133	37
1963.665298	46
1963.684463	52
1963.703628	50
1963.722793	46
1963.741958	70
1963.761123	59
1963.780287	148
1963.799452	159
1963.818617	264
1963.837782	239
1963.856947	362
1963.876112	403
1963.895277	397
1963.914442	374
1963.933607	904
1963.952772	539
1963.971937	372
1963.991102	338
1964.010267	356
1964.029432	586
1964.048597	606
1964.067762	441
1964.086927	403
1964.106092	803
1964.125257	458
1964.144422	475
1964.163587	646
1964.182752	499
1964.201916	511
1964.221081	445
1964.240246	443
1964.259411	484
1964.278576	499
1964.297741	328
1964.316906	397
1964.336071	519
1964.355236	418
1964.374401	368
1964.393566	349
1964.412731	562
1964.431896	417
1964.451061	425
1964.470226	416
1964.489391	311
1964.508556	474
1964.527721	174
1964.546886	112
1964.566051	95
1964.585216	113
1964.604381	56
1964.623546	38
1964.64271	37
1964.661875	30
1964.68104	26
1964.700205	50
1964.71937	51
1964.738535	40
1964.7577	57
1964.776865	79
1964.79603	162
1964.815195	158
1964.83436	203
1964.853525	209
1964.87269	224
1964.891855	436
1964.91102	419
1964.930185	487
1964.94935	430
1964.968515	292
1964.98768	482
1965.006845	256
1965.02601	462
1965.045175	513
1965.064339	399
1965.083504	355
1965.102669	465
1965.121834	478
1965.140999	334
1965.160164	336
1965.179329	609
1965.198494	356
1965.217659	307
1965.236824	259
1965.255989	605
1965.275154	375
1965.294319	229
1965.313484	223
1965.332649	295
1965.351814	440
1965.370979	302
1965.390144	300
1965.409309	241
1965.428474	573
1965.447639	244
1965.466804	255
1965.485969	226
1965.505133	327
1965.524298	163
1965.543463	127
1965.562628	94
1965.581793	53
1965.600958	68
1965.620123	57
1965.639288	55
1965.658453	35
1965.677618	27
1965.696783	35
1965.715948	41
1965.735113	62
1965.754278	125
1965.773443	100
1965.792608	183
1965.811773	115
1965.830938	197
1965.850103	186
1965.869268	333
1965.888433	309
1965.907598	381
1965.926762	330
1965.945927	427
1965.965092	330
1965.984257	344
1966.003422	391
1966.022587	437
1966.041752	577
1966.060917	487
1966.080082	435
1966.099247	362
1966.118412	550
1966.137577	583
1966.156742	475
1966.175907	494
1966.195072	342
1966.214237	399
1966.233402	324
1966.252567	320
1966.271732	324
1966.290897	515
1966.310062	329
1966.329227	313
1966.348392	233
1966.367556	360
1966.386721	260
1966.405886	282
1966.425051	298
1966.444216	347
1966.463381	296
1966.482546	233
1966.501711	212
1966.520876	147
1966.540041	117
1966.559206	49
1966.578371	45
1966.597536	31
1966.616701	44
1966.635866	21
1966.655031	34
1966.674196	36
1966.693361	27
1966.712526	39
1966.731691	45
1966.750856	48
1966.770021	67
1966.789185	121
1966.80835	177
1966.827515	174
1966.84668	251
1966.865845	281
1966.88501	339
1966.904175	656
1966.92334	379
1966.942505	558
1966.96167	526
1966.980835	492
1967	326
1967.019165	577
1967.03833	636
1967.057495	534
1967.07666	538
1967.095825	655
1967.11499	538
1967.134155	379
1967.15332	524
1967.172485	589
1967.19165	507
1967.210815	285
1967.229979	377
1967.249144	501
1967.268309	334
1967.287474	349
1967.306639	346
1967.325804	370
1967.344969	580
1967.364134	306
1967.383299	246
1967.402464	267
1967.421629	238
1967.440794	540                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
